meeting_id,duration_min,num_attendees,avg_hourly_rate,num_external,agenda_length_words,meeting_day,is_recurring,start_hour,prior_meetings_today,meeting_type,cost_inr,productive
459,175,3,1283,1,166,2,1,15,1,status,11226.25,0
460,115,16,604,4,203,3,0,11,5,training,18522.67,0
461,26,6,670,0,47,4,1,18,3,decision,1742.0,0
462,81,5,1152,4,569,5,1,8,1,planning,7776.0,1
463,79,5,683,3,138,0,1,13,1,status,4496.42,0
464,175,19,744,4,312,4,1,17,3,decision,41230.0,0
465,88,5,724,2,390,1,1,18,0,1:1,5309.33,1
466,57,18,460,2,263,2,1,18,5,decision,7866.0,0
467,58,13,928,4,599,1,0,8,3,training,11661.87,1
468,43,18,1194,2,237,6,1,12,4,1:1,15402.6,0
469,155,11,789,3,196,2,1,14,2,1:1,22420.75,0
470,26,2,1316,1,318,5,0,13,3,decision,1140.53,1
471,109,19,626,2,77,4,0,9,1,training,21607.43,0
472,60,19,897,2,288,5,1,18,1,status,17043.0,0
473,144,15,1314,4,327,6,0,11,3,decision,47304.0,0
474,49,16,588,3,589,3,1,18,2,status,7683.2,0
475,95,13,892,1,307,5,1,9,3,decision,18360.33,0
476,104,5,872,4,124,5,0,18,2,status,7557.33,0
477,22,4,327,4,247,3,1,8,2,decision,479.6,1
478,107,13,1253,3,266,2,1,10,4,1:1,29048.72,0
479,168,8,342,1,513,3,0,10,5,planning,7660.8,0
480,104,12,722,3,102,4,0,19,1,1:1,15017.6,0
481,176,2,476,1,205,5,0,14,1,status,2792.53,0
482,129,7,828,3,271,3,0,8,2,training,12461.4,0
483,119,16,1265,4,374,6,1,16,1,1:1,40142.67,0
484,149,16,497,4,229,6,0,18,0,planning,19747.47,0
485,72,12,909,0,466,5,0,13,2,status,13089.6,0
486,128,3,1141,2,479,4,0,11,1,1:1,7302.4,1
487,89,15,1152,3,491,1,0,10,0,decision,25632.0,0
488,171,3,321,0,389,4,0,10,4,training,2744.55,0
489,134,5,1435,2,511,0,1,9,1,status,16024.17,0
490,178,18,1380,3,156,0,0,9,0,1:1,73692.0,0
491,35,4,1389,1,386,0,1,19,3,status,3241.0,1
492,178,14,1141,2,203,5,0,17,5,decision,47389.53,0
493,152,10,397,4,306,6,0,12,3,planning,10057.33,0
494,115,8,1467,0,491,2,0,16,0,1:1,22494.0,1
495,166,16,734,2,394,6,0,9,2,status,32491.73,0
496,113,12,936,2,556,2,0,9,2,status,21153.6,0
497,50,3,1409,4,530,2,0,19,1,status,3522.5,1
498,110,16,887,3,598,6,0,13,3,planning,26018.67,0
499,166,15,643,1,269,5,0,17,2,status,26684.5,0
500,165,12,870,4,529,4,1,9,2,training,28710.0,0
501,51,4,910,1,92,2,0,19,3,training,3094.0,0
502,26,18,542,3,301,1,1,11,4,status,4227.6,0
503,127,13,860,2,379,6,0,13,2,training,23664.33,0
504,27,16,1259,1,29,6,1,12,5,1:1,9064.8,0
505,37,17,331,0,230,0,0,8,0,training,3469.98,0
506,113,6,690,0,171,4,0,13,1,status,7797.0,0
507,119,7,576,4,24,0,0,8,2,decision,7996.8,0
508,44,6,831,3,214,6,1,10,5,1:1,3656.4,0
509,31,4,1477,4,302,6,1,17,5,planning,3052.47,1
510,127,2,682,4,483,2,1,12,2,status,2887.13,0
511,76,7,1391,4,132,4,1,17,4,planning,12333.53,0
512,98,16,1183,0,290,3,0,12,0,decision,30915.73,0
513,126,3,513,0,182,1,0,17,1,planning,3231.9,0
514,100,4,675,4,479,2,0,13,2,status,4500.0,1
515,155,18,1043,0,124,6,1,19,1,status,48499.5,0
516,33,13,512,3,575,2,0,17,3,decision,3660.8,1
517,114,19,378,4,301,1,1,15,5,status,13645.8,0
518,154,16,927,0,181,6,1,12,5,decision,38068.8,0
519,161,13,903,1,370,1,1,18,2,decision,31499.65,0
520,90,17,1081,4,453,3,1,8,2,status,27565.5,0
521,23,9,1300,4,159,2,1,12,3,training,4485.0,0
522,42,15,979,3,490,5,0,10,4,decision,10279.5,0
523,142,18,357,2,151,2,1,11,2,status,15208.2,0
524,66,9,1349,2,106,0,1,15,5,training,13355.1,0
525,97,16,1180,3,202,4,0,14,1,decision,30522.67,0
526,125,15,746,3,387,4,1,18,0,training,23312.5,0
527,158,19,365,3,148,0,1,12,1,1:1,18262.17,0
528,131,8,1367,2,265,6,0,9,4,1:1,23876.93,0
529,83,4,1420,3,597,4,0,13,0,training,7857.33,1
530,113,13,1311,0,397,1,0,18,1,decision,32097.65,0
531,154,4,526,4,168,4,1,13,1,status,5400.27,0
532,39,15,1073,4,452,4,0,17,3,planning,10461.75,0
533,137,16,978,1,488,0,0,17,4,status,35729.6,0
534,67,15,900,1,465,6,0,18,5,planning,15075.0,0
535,165,8,678,4,500,3,1,13,3,planning,14916.0,0
536,158,18,1008,0,313,4,0,16,0,decision,47779.2,0
537,71,13,606,2,162,5,1,18,5,training,9322.3,0
538,53,5,1078,2,269,4,1,15,3,status,4761.17,0
539,123,10,803,0,321,3,0,15,4,training,16461.5,0
540,56,7,567,2,44,0,1,8,2,1:1,3704.4,0
541,156,17,307,3,89,3,1,12,2,decision,13569.4,0
542,136,3,807,4,131,0,0,14,0,decision,5487.6,0
543,147,9,775,4,383,1,1,13,2,1:1,17088.75,0
544,177,12,463,0,322,0,0,12,3,status,16390.2,0
545,89,14,784,2,490,1,1,15,0,1:1,16281.07,0
546,160,18,1395,1,110,1,1,10,5,status,66960.0,0
547,90,9,866,1,549,0,0,13,4,planning,11691.0,1
548,23,19,1204,2,211,5,0,12,0,decision,8769.13,0
549,88,19,858,1,571,2,1,15,5,status,23909.6,0
550,159,15,537,0,261,0,1,11,0,training,21345.75,0
551,21,16,1427,0,157,4,0,15,1,training,7991.2,0
552,155,7,853,2,364,5,1,17,1,decision,15425.08,0
553,151,12,1127,1,199,5,1,9,0,1:1,34035.4,0
554,41,14,767,0,522,4,1,16,2,1:1,7337.63,0
555,136,2,685,0,222,2,1,16,1,status,3105.33,0
556,19,7,1074,3,592,5,0,17,4,1:1,2380.7,1
557,43,10,1147,3,211,1,0,17,5,decision,8220.17,0
558,179,9,686,0,24,2,0,13,3,status,18419.1,0
559,97,12,1176,2,256,6,0,11,1,planning,22814.4,0
560,150,10,558,4,330,4,0,11,0,1:1,13950.0,0
561,123,18,582,4,568,2,0,13,2,1:1,21475.8,0
562,79,13,339,0,75,0,1,12,3,status,5802.55,0
563,100,15,785,0,462,2,0,13,5,training,19625.0,0
564,159,16,1228,0,256,1,1,14,5,1:1,52067.2,0
565,85,17,519,2,216,0,1,14,1,decision,12499.25,0
566,59,2,1452,3,590,3,1,16,5,1:1,2855.6,1
567,146,11,1314,0,533,4,0,15,5,planning,35171.4,0
568,50,9,1323,0,468,4,1,13,2,1:1,9922.5,1
569,84,19,912,1,379,2,0,19,2,training,24259.2,0
570,173,2,1227,2,49,5,1,13,2,1:1,7075.7,0
571,33,3,987,0,127,0,1,12,0,status,1628.55,1
572,122,2,912,1,464,3,0,8,5,1:1,3708.8,0
573,105,2,559,4,457,0,1,16,5,training,1956.5,1
574,104,10,1289,0,476,4,1,16,5,status,22342.67,0
575,33,14,1265,0,514,0,1,16,4,decision,9740.5,0
576,53,2,665,1,266,3,1,18,2,status,1174.83,1
577,140,14,843,2,562,5,0,15,3,planning,27538.0,0
578,155,8,948,0,583,2,1,17,1,status,19592.0,0
579,140,3,1113,4,458,1,1,10,3,decision,7791.0,0
580,72,7,1339,0,297,0,0,8,0,1:1,11247.6,0
581,162,8,1452,4,571,1,1,18,0,status,31363.2,0
582,75,15,874,3,130,4,1,19,5,status,16387.5,0
583,141,19,1432,3,404,2,1,19,3,status,63938.8,0
584,119,16,1312,4,210,6,1,15,5,status,41634.13,0
585,15,3,969,2,509,2,0,14,4,decision,726.75,1
586,145,11,568,0,445,0,1,12,0,training,15099.33,0
587,106,13,1485,0,424,5,0,17,0,training,34105.5,0
588,127,18,1223,3,354,2,1,14,3,status,46596.3,0
589,167,9,1425,4,228,0,1,17,0,decision,35696.25,0
590,70,12,546,0,41,0,1,11,4,decision,7644.0,0
591,175,4,430,0,227,1,0,16,4,status,5016.67,0
592,131,7,652,2,27,2,1,18,4,planning,9964.73,0
593,148,10,495,1,548,0,1,17,1,status,12210.0,1
594,72,7,1229,3,185,1,0,9,4,planning,10323.6,0
595,58,10,1321,3,515,3,0,16,4,status,12769.67,1
596,174,8,944,1,448,6,0,16,1,planning,21900.8,0
597,75,10,526,0,182,1,0,12,5,planning,6575.0,0
598,61,19,1000,2,385,1,1,18,2,status,19316.67,0
599,163,13,564,2,545,0,1,8,0,planning,19918.6,0
600,94,9,945,3,258,4,1,14,4,1:1,13324.5,0
601,132,9,510,2,91,4,1,17,0,training,10098.0,0
602,178,19,1242,1,464,5,0,17,3,decision,70007.4,0
603,161,16,756,0,528,4,1,11,0,planning,32457.6,0
604,34,8,1024,1,288,1,1,16,5,planning,4642.13,1
605,160,12,1281,4,434,5,1,13,1,decision,40992.0,0
606,61,17,1454,3,264,0,1,10,0,planning,25129.97,0
607,63,5,887,2,79,2,0,13,0,decision,4656.75,0
608,28,7,775,4,25,6,1,17,0,status,2531.67,0
609,157,4,1285,2,589,6,1,13,2,1:1,13449.67,1
610,173,10,455,0,426,1,1,12,2,1:1,13119.17,0
611,15,11,489,0,236,1,0,9,3,training,1344.75,1
612,131,15,1280,0,45,5,0,17,1,planning,41920.0,0
613,68,12,845,2,24,0,1,17,0,training,11492.0,0
614,132,19,340,4,551,3,1,9,0,status,14212.0,0
615,17,13,606,0,409,1,1,14,0,1:1,2232.1,0
616,158,13,1242,4,590,3,0,9,0,status,42517.8,0
617,26,14,637,2,467,3,1,19,2,status,3864.47,1
618,88,14,1398,4,165,4,1,13,5,planning,28705.6,0
619,30,15,1252,2,407,0,1,12,5,status,9390.0,0
620,116,5,578,2,268,6,0,11,3,1:1,5587.33,0
621,166,14,1499,3,545,6,1,14,4,training,58061.27,0
622,170,9,1195,2,481,3,1,15,1,1:1,30472.5,0
623,131,13,572,2,32,6,0,11,5,planning,16235.27,0
624,22,19,1136,1,403,0,0,8,0,1:1,7914.13,0
625,136,7,919,0,575,4,1,8,5,decision,14581.47,0
626,106,19,1161,3,418,0,0,8,3,training,38970.9,0
627,178,6,1230,3,38,1,1,18,4,decision,21894.0,0
628,104,10,588,3,594,3,0,8,5,decision,10192.0,0
629,150,4,1023,1,510,0,0,12,3,planning,10230.0,0
630,74,11,1192,2,438,6,1,11,2,status,16171.47,0
631,42,4,571,0,356,2,1,16,4,decision,1598.8,1
632,115,16,1389,4,438,0,1,10,3,1:1,42596.0,0
633,55,2,782,2,141,3,0,14,5,status,1433.67,0
634,169,8,1235,1,451,4,1,18,2,1:1,27828.67,0
635,159,13,547,2,63,6,1,15,3,1:1,18844.15,0
636,175,18,455,2,336,4,1,13,3,status,23887.5,0
637,171,6,1370,1,400,3,1,19,5,status,23427.0,0
638,155,5,753,3,164,6,1,17,4,1:1,9726.25,0
639,60,13,500,3,346,1,0,8,2,planning,6500.0,0
640,49,19,423,0,382,6,1,15,0,training,6563.55,0
641,148,18,300,0,69,1,1,17,1,training,13320.0,0
642,96,10,1267,3,84,4,0,10,4,planning,20272.0,0
643,129,5,1154,4,374,4,1,15,2,status,12405.5,0
644,61,3,939,2,183,3,1,19,3,1:1,2863.95,0
645,167,5,490,4,160,1,1,11,2,training,6819.17,0
646,24,3,815,2,147,4,1,15,1,1:1,978.0,0
647,70,16,741,3,417,1,1,18,5,planning,13832.0,0
648,44,3,442,0,482,4,0,8,1,1:1,972.4,1
649,123,5,832,0,206,6,0,10,0,planning,8528.0,0
650,19,7,526,4,209,0,0,13,0,status,1165.97,0
651,133,8,1248,0,407,2,1,16,1,planning,22131.2,0
652,47,11,759,3,448,6,0,9,4,planning,6540.05,1
653,132,13,850,4,303,5,1,18,4,training,24310.0,0
654,79,4,692,2,256,0,1,8,3,1:1,3644.53,0
655,160,14,1144,0,213,5,1,17,0,training,42709.33,0
656,25,19,509,1,306,4,0,10,3,decision,4029.58,0
657,99,9,1438,0,155,2,0,11,0,planning,21354.3,0
658,40,16,945,2,190,2,0,18,1,decision,10080.0,0
659,77,2,518,4,178,4,1,12,4,training,1329.53,1
660,100,4,706,2,220,4,0,10,4,1:1,4706.67,0
661,73,9,1187,1,506,1,1,17,1,training,12997.65,1
662,41,5,857,3,576,4,0,18,3,1:1,2928.08,1
663,175,17,849,0,523,3,0,9,3,1:1,42096.25,0
664,112,11,441,4,390,4,1,9,2,status,9055.2,0
665,119,13,911,3,122,3,1,14,0,planning,23488.62,0
666,113,15,800,2,144,4,0,16,3,training,22600.0,0
667,143,15,1139,4,332,1,0,17,1,1:1,40719.25,0
668,163,3,1001,3,477,3,0,9,3,training,8158.15,1
669,69,6,895,4,249,0,1,14,4,training,6175.5,0
670,20,6,580,1,216,3,1,14,0,1:1,1160.0,1
671,109,7,723,1,442,6,0,18,5,decision,9194.15,0
672,147,14,1155,0,591,1,0,14,2,planning,39616.5,0
673,116,10,569,0,190,5,1,10,0,planning,11000.67,0
674,17,16,453,1,401,3,0,19,4,status,2053.6,0
675,37,15,913,4,192,6,1,14,4,status,8445.25,0
676,67,8,961,1,472,6,1,8,4,status,8584.93,1
677,179,3,382,0,369,6,1,17,4,planning,3418.9,0
678,97,8,1246,1,513,4,1,8,1,decision,16114.93,1
679,159,7,1198,1,23,6,1,12,2,planning,22222.9,0
680,99,18,583,4,112,4,1,9,5,planning,17315.1,0
681,92,3,1279,3,25,5,0,16,4,planning,5883.4,0
682,124,4,472,0,307,1,1,14,4,planning,3901.87,0
683,15,6,1386,4,165,2,1,11,3,decision,2079.0,0
684,65,6,1396,1,443,4,0,11,2,status,9074.0,0
685,18,2,1062,1,476,6,1,9,0,training,637.2,1
686,127,9,932,3,221,6,0,12,2,status,17754.6,0
687,46,13,1086,0,231,0,1,11,2,status,10823.8,0
688,48,5,1242,0,25,6,0,19,5,training,4968.0,0
689,106,14,1311,2,395,1,0,8,2,planning,32425.4,0
690,109,16,697,0,466,3,1,19,5,decision,20259.47,0
691,86,12,1443,3,125,3,1,15,4,decision,24819.6,0
692,53,11,1233,2,420,6,1,10,4,status,11980.65,0
693,168,4,975,2,115,0,1,13,1,training,10920.0,0
694,176,15,1235,1,407,4,0,11,5,1:1,54340.0,0
695,132,17,764,1,471,1,0,16,5,planning,28573.6,0
696,17,11,585,0,435,0,0,14,0,status,1823.25,1
697,137,11,564,2,523,4,1,16,3,decision,14165.8,0
698,64,13,619,1,473,1,0,17,2,training,8583.47,0
699,26,10,972,3,310,6,1,10,0,training,4212.0,1
700,68,2,1119,1,553,3,1,8,5,status,2536.4,1
701,147,6,388,1,212,1,0,12,0,1:1,5703.6,0
702,71,9,1120,2,169,6,1,10,1,decision,11928.0,0
703,159,12,1300,2,534,5,0,13,3,status,41340.0,0
704,126,13,633,4,412,2,1,15,5,1:1,17280.9,0
705,61,2,521,3,335,1,0,18,5,training,1059.37,1
706,165,12,340,2,95,2,1,11,2,planning,11220.0,0
707,99,6,367,0,289,1,0,12,3,decision,3633.3,0
708,156,16,1287,3,244,2,0,12,1,decision,53539.2,0
709,80,6,813,3,549,5,1,11,4,1:1,6504.0,0
710,89,13,1450,2,132,3,1,11,0,status,27960.83,0
711,117,6,994,3,270,4,0,11,2,training,11629.8,0
712,52,18,1339,2,252,2,1,11,5,1:1,20888.4,0
713,64,18,776,1,102,5,1,11,4,planning,14899.2,0
714,112,13,1385,4,144,2,1,12,1,planning,33609.33,0
715,96,16,1180,1,194,3,0,9,3,planning,30208.0,0
716,44,16,731,2,88,2,0,9,0,1:1,8577.07,0
717,93,7,567,2,66,5,1,16,2,training,6151.95,0
718,105,13,1358,1,275,6,1,9,5,decision,30894.5,0
719,66,19,1078,0,49,5,0,13,5,status,22530.2,0
720,93,15,793,0,300,0,1,9,4,decision,18437.25,0
721,44,3,960,0,256,3,0,12,4,training,2112.0,1
722,120,10,1312,2,267,6,1,11,0,decision,26240.0,0
723,65,6,1358,3,387,0,1,19,3,1:1,8827.0,1
724,95,2,1276,2,514,3,1,14,1,planning,4040.67,1
725,147,4,781,3,44,6,0,14,3,training,7653.8,0
726,43,7,1027,1,509,2,0,13,3,training,5152.12,1
727,146,6,779,4,513,6,0,17,3,decision,11373.4,0
728,152,6,1388,3,333,5,0,12,0,1:1,21097.6,0
729,159,2,1331,0,394,0,1,8,0,decision,7054.3,1
730,88,18,642,2,44,2,1,19,1,decision,16948.8,0
731,31,15,631,1,353,5,0,10,3,training,4890.25,0
732,98,13,737,0,374,3,1,16,0,decision,15648.97,0
733,83,11,473,1,135,6,1,8,1,planning,7197.48,0
734,48,19,858,4,67,5,0,12,5,decision,13041.6,0
735,20,12,826,2,118,2,1,9,1,planning,3304.0,0
736,67,3,958,2,478,0,1,11,3,training,3209.3,1
737,140,19,325,4,542,0,0,18,2,1:1,14408.33,0
738,57,8,1119,2,424,6,1,8,3,planning,8504.4,0
739,129,16,904,3,233,5,1,10,2,1:1,31097.6,0
740,125,12,705,1,522,2,1,17,1,1:1,17625.0,0
741,165,19,531,0,467,1,0,14,5,planning,27744.75,0
742,94,13,832,4,595,3,0,17,5,training,16945.07,1
743,109,7,804,3,277,3,1,10,0,status,10224.2,0
744,132,14,478,0,140,2,1,11,5,1:1,14722.4,0
745,158,17,431,0,73,1,1,9,4,1:1,19294.43,0
746,22,19,647,4,350,0,0,10,1,training,4507.43,0
747,146,11,839,3,260,6,0,16,0,training,22457.23,0
748,118,9,1071,0,549,4,0,10,5,decision,18956.7,0
749,146,19,375,0,502,4,1,18,1,training,17337.5,0
750,39,2,878,3,206,6,1,12,3,1:1,1141.4,1
751,110,9,1153,2,281,2,1,9,5,planning,19024.5,0
752,169,7,493,0,383,1,1,11,2,status,9720.32,0
753,107,6,1485,1,510,1,1,19,1,decision,15889.5,1
754,174,16,646,3,450,3,0,14,0,planning,29974.4,0
755,75,16,1250,0,258,0,1,14,3,status,25000.0,0
756,136,3,1410,4,323,5,1,19,4,status,9588.0,0
757,65,2,513,1,317,1,1,10,3,status,1111.5,1
758,161,12,872,0,95,6,0,12,5,planning,28078.4,0
759,35,11,1079,1,352,5,1,8,2,decision,6923.58,0
760,19,19,561,1,493,4,0,17,3,decision,3375.35,0
761,106,19,1029,2,302,5,0,17,4,status,34540.1,0
762,75,18,582,1,91,0,0,17,0,planning,13095.0,0
763,36,9,661,2,282,6,0,18,1,status,3569.4,1
764,163,16,740,3,594,0,0,8,2,training,32165.33,0
765,84,9,392,2,31,5,1,12,4,decision,4939.2,0
766,15,18,1052,4,160,2,1,17,5,1:1,4734.0,0
767,147,13,1166,0,574,1,0,16,5,status,37137.1,0
768,26,9,441,3,36,6,0,8,5,training,1719.9,0
769,104,15,1048,3,82,2,0,8,2,decision,27248.0,0
770,60,5,952,4,272,5,1,11,3,planning,4760.0,0
771,48,2,1000,2,484,1,1,11,2,decision,1600.0,1
772,92,2,1297,0,395,3,0,9,5,planning,3977.47,1
773,59,17,348,2,539,2,1,16,4,planning,5817.4,0
774,169,15,1180,1,109,2,1,16,1,status,49855.0,0
775,87,17,1459,2,194,5,0,9,1,status,35964.35,0
776,40,6,854,3,95,4,0,16,2,decision,3416.0,0
777,61,10,703,0,419,5,1,13,5,training,7147.17,1
778,135,3,1191,2,90,2,1,15,0,decision,8039.25,0
779,70,19,1164,0,199,1,1,17,2,1:1,25802.0,0
780,108,7,901,0,143,4,0,11,5,planning,11352.6,0
781,121,10,640,1,400,5,0,9,3,planning,12906.67,0
782,77,2,1003,1,312,6,0,9,1,status,2574.37,1
783,62,10,617,3,214,5,1,16,1,training,6375.67,0
784,75,17,917,4,247,2,1,8,1,status,19486.25,0
785,95,14,681,0,450,2,0,19,0,1:1,15095.5,0
786,40,10,532,4,455,3,1,14,5,decision,3546.67,1
787,50,14,1116,3,480,5,0,18,5,decision,13020.0,0
788,15,10,852,0,40,2,1,10,5,training,2130.0,0
789,22,12,1155,0,83,6,0,10,5,status,5082.0,0
790,127,5,1118,4,184,0,1,9,0,status,11832.17,0
791,113,3,482,2,46,4,1,17,4,1:1,2723.3,0
792,61,7,1364,1,330,0,0,13,2,decision,9707.13,0
793,141,15,696,2,304,4,0,17,2,status,24534.0,0
794,70,5,1078,4,300,6,0,9,5,training,6288.33,1
795,28,7,1206,1,183,5,0,17,3,decision,3939.6,0
796,42,7,426,2,243,3,0,11,1,1:1,2087.4,1
797,92,3,300,1,165,2,1,17,0,training,1380.0,0
798,144,19,1491,0,49,2,0,16,3,planning,67989.6,0
799,123,14,318,2,64,2,0,16,3,1:1,9126.6,0
800,168,10,883,1,490,5,0,13,5,training,24724.0,0
801,28,14,755,1,53,4,0,11,0,status,4932.67,0
802,70,12,1256,1,446,6,0,14,2,planning,17584.0,0
803,129,2,1432,2,240,2,1,8,1,1:1,6157.6,0
804,21,8,744,3,553,0,0,19,2,status,2083.2,1
805,17,16,901,2,386,2,0,11,3,planning,4084.53,0
806,125,2,402,4,569,5,0,12,1,decision,1675.0,1
807,165,13,1287,2,135,6,1,15,4,status,46010.25,0
808,121,8,819,1,258,3,1,19,3,training,13213.2,0
809,32,16,1476,0,354,6,0,9,2,1:1,12595.2,0
810,52,2,1158,2,460,0,0,19,2,planning,2007.2,1
811,129,18,473,2,167,2,1,12,5,status,18305.1,0
812,29,18,1304,1,28,2,1,13,2,decision,11344.8,0
813,133,4,730,0,307,1,1,12,0,1:1,6472.67,0
814,42,13,1026,0,407,4,0,16,3,1:1,9336.6,0
815,53,7,1149,4,69,0,0,17,1,status,7104.65,0
816,31,12,1289,2,536,1,1,8,2,decision,7991.8,1
817,100,4,938,0,297,6,0,10,5,planning,6253.33,0
818,140,9,719,0,319,3,1,9,5,status,15099.0,0
819,58,15,893,3,154,4,1,19,2,planning,12948.5,0
820,39,15,784,3,599,0,1,10,0,1:1,7644.0,1
821,159,11,711,0,166,2,0,17,5,planning,20725.65,0
822,27,3,1235,4,509,6,1,16,1,decision,1667.25,1
823,39,15,1407,0,497,0,1,16,3,training,13718.25,1
824,82,10,1436,1,178,2,0,17,4,decision,19625.33,0
825,152,4,631,2,403,4,1,9,0,planning,6394.13,0
826,81,9,954,4,182,2,0,10,5,status,11591.1,0
827,123,17,340,1,460,3,1,11,3,1:1,11849.0,0
828,160,3,1258,4,208,6,0,16,4,training,10064.0,0
829,125,7,404,1,434,5,1,10,2,status,5891.67,0
830,125,13,501,2,358,2,1,14,2,status,13568.75,0
831,48,6,749,2,200,3,1,19,1,decision,3595.2,0
832,125,3,1209,3,307,5,1,10,4,planning,7556.25,0
833,22,17,509,1,206,6,1,14,2,decision,3172.77,0
834,127,6,862,3,157,4,0,14,2,planning,10947.4,0
835,97,16,1441,1,149,4,0,16,5,decision,37273.87,0
836,56,13,1012,3,213,6,1,9,1,status,12278.93,0
837,115,5,1070,2,335,6,1,13,3,1:1,10254.17,0
838,20,16,1407,4,163,0,1,16,2,planning,7504.0,0
839,40,12,753,3,35,3,0,19,0,training,6024.0,0
840,78,17,966,1,321,3,0,19,0,training,21348.6,0
841,73,7,928,1,442,6,1,9,3,status,7903.47,0
842,123,15,686,2,264,1,0,9,4,decision,21094.5,0
843,135,19,595,1,126,1,1,12,1,decision,25436.25,0
844,47,13,557,0,107,5,1,17,5,status,5672.12,0
845,164,12,1404,4,148,5,1,17,0,training,46051.2,0
846,35,14,567,3,360,1,0,19,0,training,4630.5,0
847,84,12,718,4,23,6,1,17,3,decision,12062.4,0
848,126,17,534,2,346,6,1,15,4,planning,19063.8,0
849,18,16,1285,3,429,5,1,18,4,1:1,6168.0,0
850,108,16,873,3,325,2,0,16,3,planning,25142.4,0
851,89,5,348,0,244,6,0,9,0,training,2581.0,0
852,76,12,1450,2,367,1,0,12,1,planning,22040.0,0
853,108,16,522,1,340,3,1,14,0,1:1,15033.6,0
854,109,5,1220,0,578,6,0,13,4,planning,11081.67,1
855,166,14,576,0,200,6,1,13,5,planning,22310.4,0
856,69,3,1430,4,405,2,0,14,0,planning,4933.5,1
857,151,15,719,4,127,5,1,10,1,planning,27142.25,0
858,145,5,910,4,550,6,0,10,2,status,10995.83,0
859,45,17,674,0,429,4,1,17,0,training,8593.5,0
860,54,15,372,1,315,0,0,16,3,1:1,5022.0,0
861,50,16,1353,3,190,1,0,15,2,training,18040.0,0
862,166,4,494,4,350,4,0,12,3,status,5466.93,0
863,20,9,1479,1,512,5,1,13,3,status,4437.0,1
864,80,17,1495,2,214,3,0,18,3,status,33886.67,0
865,89,11,1146,4,31,0,0,19,0,status,18698.9,0
866,18,5,1364,3,214,4,0,17,4,planning,2046.0,1
867,93,19,1386,2,509,0,0,8,2,training,40817.7,0
868,148,3,322,2,201,1,1,17,1,decision,2382.8,0
869,132,18,659,3,335,5,0,19,4,1:1,26096.4,0
870,127,14,1398,4,49,6,1,8,0,status,41427.4,0
871,108,5,859,0,115,3,1,11,3,training,7731.0,0
872,76,12,971,3,400,5,1,9,1,status,14759.2,0
873,93,8,1441,3,463,0,1,18,2,status,17868.4,0
874,150,13,978,3,317,4,0,14,4,status,31785.0,0
875,40,11,739,2,380,1,1,9,5,status,5419.33,1
876,58,8,1232,1,393,1,1,17,4,status,9527.47,1
877,147,14,306,0,573,5,1,9,1,1:1,10495.8,0
878,84,8,720,4,322,6,1,12,0,training,8064.0,0
879,168,18,1132,4,440,4,0,11,2,status,57052.8,0
880,132,11,858,1,265,6,0,15,1,status,20763.6,0
881,82,11,1471,3,256,6,1,11,3,status,22114.03,0
882,33,5,1213,0,553,4,1,19,2,status,3335.75,1
883,34,5,1306,4,204,0,1,13,4,planning,3700.33,0
884,127,8,425,4,487,5,0,12,1,planning,7196.67,1
885,154,2,694,3,382,5,0,18,4,decision,3562.53,0
886,61,13,1116,1,302,2,0,9,4,status,14749.8,0
887,15,14,1180,0,572,5,0,18,4,decision,4130.0,0
888,104,11,875,1,355,1,0,19,0,1:1,16683.33,0
889,156,16,624,1,181,0,1,15,4,decision,25958.4,0
890,78,14,1229,0,179,4,0,9,3,training,22367.8,0
891,52,10,1132,0,493,5,0,16,3,planning,9810.67,1
892,51,10,1354,4,341,0,1,16,2,planning,11509.0,0
893,140,16,1136,4,31,5,0,10,5,status,42410.67,0
894,153,11,1225,0,443,4,0,11,4,status,34361.25,0
895,114,11,742,2,92,3,0,15,4,1:1,15507.8,0
896,91,9,374,4,220,4,1,16,1,1:1,5105.1,0
897,17,17,856,2,541,4,0,10,0,training,4123.07,0
898,175,18,1478,0,524,4,1,12,5,status,77595.0,0
899,148,6,662,4,58,5,1,18,2,status,9797.6,0
900,24,5,747,1,79,2,0,15,5,1:1,1494.0,0
901,19,19,561,0,597,4,0,10,4,1:1,3375.35,0
902,165,5,424,3,340,1,0,14,1,1:1,5830.0,0
903,152,8,1210,2,454,1,0,18,0,planning,24522.67,0
904,144,11,544,0,427,0,1,15,2,decision,14361.6,0
905,27,19,841,0,405,2,0,17,5,decision,7190.55,0
906,144,5,784,4,588,0,1,18,2,status,9408.0,1
907,98,11,421,4,97,1,1,10,4,planning,7563.97,0
908,79,2,424,4,213,6,1,9,2,1:1,1116.53,1
909,77,19,469,3,304,1,1,17,1,status,11435.78,0
910,115,6,423,4,546,3,1,14,2,planning,4864.5,1
911,87,16,1358,0,543,4,0,19,3,training,31505.6,0
912,31,18,1410,4,175,6,1,16,1,planning,13113.0,0
913,23,4,945,1,359,1,1,8,5,status,1449.0,1
914,157,13,1085,4,144,5,0,10,0,decision,36908.08,0
915,166,3,500,3,299,5,0,12,0,1:1,4150.0,0
916,52,2,668,1,147,0,1,10,4,training,1157.87,0
917,177,18,1096,0,333,6,1,8,4,planning,58197.6,0
918,108,17,376,0,351,0,0,14,3,status,11505.6,0
919,109,6,358,2,169,4,1,14,5,status,3902.2,0
